constitution_id,year_th,year_ce,name_short,era,regime_type,chapter_number,chapter_title,section_number,section_text
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,17,"ก็ดี ใน กรณีที่พระมหากษัตริย์ไม่สามารถทรงแต่งตั้งผู้สำเร็จราชการแทน พระองค์เพราะยังไม่ทรงบรรลุนิติภาวะ หรือเพราะเหตุอื่น ใดก็ดี ให้คณะองคมนตรีเสนอชื่อผู้ใดผู้หนึ่งที่สมควรดำรง ตำแหน่งผู้สำเร็จราชการแทนพระองค์ต่อสภาผู้แทนราษฎรเพื่อ ขอความเห็นชอบ เมื่อสภาผู้แทนราษฎรให้ความเห็นชอบ ฉบับพิเศษ หน้า 8 ตอนที่ 15 เล่ม 69 ราชกิจจานุเบกษา 8 มีนาคม 2495 แล้ว ก็ให้ประธานสภาผู้แทนราษฎรประกาศในพระปรมาภิไธย พระมหาเกษมศิริ์แต่งตั้งผู้นั้นเป็นผู้สำเร็จราชการแทนพระองค์ ในกรณีที่ไม่มีคณะองคมนตรี ให้คณะรัฐมนตรีทำหน้าที่แทนคณะองคมนตรีตามความในวรรคแรก"" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,19,ในระหว่างที่ไม่มีผู้สำเร็จราชการแทนพระองค์ ตามที่บัญญัติไว้ใน
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,17,หรือ
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,18,ก็ดี ในกรณีที่ผู้สำเร็จราชการแทนพระองค์ ซึ่งได้รับการแต่งตั้งตามความใน
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,17,หรือ
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,18,"ไม่สามารถปฏิบัติหน้าที่ได้ด้วยเหตุใดเหตุหนึ่งก็ดี ให้ประธานองคมนตรีทำหน้าที่ผู้สำเร็จราชการแทนพระองค์ชั่วคราว ในระหว่างที่ประธานองคมนตรีทำหน้าที่ผู้สำเร็จราชการแทนพระองค์ ประธานองคมนตรีจะปฏิบัติหน้าที่ในฐานะเป็นประธานองคมนตรีมิได้ ในกรณีที่ประธานองคมนตรีไม่สามารถปฏิบัติหน้าที่ได้ด้วยเหตุใดเหตุหนึ่ง ให้คณะองคมนตรีเลือกองคมนตรีคนหนึ่งขึ้นเป็นประธานองคมนตรีชั่วคราว ในกรณีที่ไม่มีคณะองคมนตรี ให้คณะรัฐมนตรีทำหน้าที่แทนประธานองคมนตรีตามความในวรรคแรก"" ฉบับพิเศษ หน้า 9 ตอนที่ 15 เล่ม 69 ราชกิจจานุเบกษา 8 มีนาคม 2495 """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,20,ก่อนเข้ารับหน้าที่ ผู้สำเร็จราชการแทน พระองค์ซึ่งได้รับแต่งตั้งตามความใน
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,17,หรือ
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,18,"ต้องปฏิญาณตนในที่ประชุมสภาผู้แทนราษฎรด้วยถ้อยคำว่า จะ ซื่อสัตย์สุจริตและจงรักภักดีต่อพระมหากษัตริย์ และจะปฏิบัติ หน้าที่เพื่อประโยชน์ของประเทศและประชาชน ทั้งจะรักษา ไว้และปฏิบัติตามซึ่งรัฐธรรมนูญแห่งราชอาณาจักรไทยทุก ประการ"" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,21,"การสืบราชสมบัติให้เป็นไปโดยนัยแห่ง กฎมณเฑียรบาล ว่าด้วยการสืบราชสันตติวงศ์ พระพุทธศักราช 2467 และประกอบด้วยความเห็นชอบของสภาผู้แทนราษฎร การยกเลิกหรือแก้ไขเพิ่มเติมกฎมณเฑียรบาลว่าด้วยการ สืบราชสันตติวงศ์ พระพุทธศักราช 2467 จะกระทำมิได้"" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,22,"พระมหากษัตริย์ทรงบรรลุนิติภาวะเมื่อพระ ชนมายุครบสิบแปดปีบริบูรณ์"" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,23,ในกรณีที่ราชบัลลังก์หากว่างลง ให้คณะ องคมนตรีเสนอพระนามผู้สืบราชสันตติวงศ์ตามกฎมณเฑียรบาล ว่าด้วยการสืบราชสันตติวงศ์ พระพุทธศักราช 2467 ต่อสภา ฉบับพิเศษ หน้า 10 ตอนที่ 15 เล่ม 69 ราชกิจจานุเบกษา 8 มีนาคม 2495 ผู้แทนราษฎร เพื่อขอความเห็นชอบ เมื่อสภาให้ความเห็นชอบแล้ว ให้สภาอัญเชิญองค์ผู้สืบราชสันตติวงศ์ขึ้นทรงราชย์เป็นพระมหากษัตริย์สืบไป แล้วให้ประธานสภาประกาศเพื่อให้ประชาชนทราบ ในระหว่างที่ยังไม่มีประกาศองค์ผู้สืบราชสันตติวงศ์ตามมาตรานี้ ถ้าได้มีการแต่งตั้งผู้ใดเป็นผู้สำเร็จราชการแทนพระองค์ไว้ ตามความใน
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,17,หรือ
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,18,ก็ให้ผู้นั้นปฏิบัติหน้าที่ผู้สำเร็จราชการแทนพระองค์ไปพลางก่อน แต่ถ้าไม่มีผู้สำเร็จราชการแทนพระองค์ดังกล่าวนี้ ก็ให้ประธานองคมนตรีเป็นผู้สำเร็จราชการแทนพระองค์ไปพลางก่อน ในกรณีที่ประธานองคมนตรีเป็นผู้สำเร็จราชการแทนพระองค์ตามความในวรรคก่อน ให้นำบทบัญญัติ
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,19,"วรรคสองและวรรคสามมาใช้บังคับ ในกรณีที่ไม่มีคณะองคมนตรี ให้คณะรัฐมนตรีทำหน้าที่แทนคณะองคมนตรี หรือประธานองคมนตรี แล้วแต่กรณี"""
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,3,ความใน
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,13,ถึง
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,15,(2) ให้แก้เลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,12,เป็นเลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,24,(3) ให้เพิ่มมาตราตั้งต่อไปนี้เป็น
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,25,ถึง
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,37,"ตามลำดับ """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,25,"บุคคลย่อมมีเสรีภาพบริบูรณ์ในการถือ ศาสนา นิกายของศาสนา หรืออัทธินิยมในทางศาสนา และ ย่อมมีเสรีภาพในการปฏิบัติพิธีกรรมตามความเชื่อถือของตน เมื่อไม่เป็นปฏิบัติการที่ของพลเมือง และไม่เป็นการ ขัดขวางต่อความสงบเรียบร้อยหรือศีลธรรมอันดีของประชาชน ในการใช้เสรีภาพดังกล่าวในวรรคก่อน บุคคลย่อมได้รับ ความคุ้มครองมิให้รัฐกระทำการใด ๆ อันเป็นการรอนสิทธิ หรือ เสียประโยชน์อันควรมีควรได้เพราะเหตุที่ถือศาสนา นิกาย ของศาสนา หรืออัทธินิยมในทางศาสนา หรือปฏิบัติพิธีกรรม ตามความเชื่อถือแตกต่างจากบุคคลอื่น"" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,26,"บุคคลย่อมมีเสรีภาพบริบูรณ์ในทรัพย์สิน การพูด การเขียน การพิมพ์ การโฆษณา การศึกษาอบรม ฉบับพิเศษ หน้า 12 ตอนที่ 15 เล่ม 69 ราชกิจจานุเบกษา 8 มีนาคม 2495 การชุมนุมสาธารณะ การตั้งสมาคม การตั้งพรรคการเมือง ทั้งนี้ภายใต้บังคับแห่งบทกฎหมาย"" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,27,"บุคคลย่อมมีเสรีภาพบริบูรณ์ในร่างกาย การจับกุม คุมขัง หรือตรวจค้นตัวบุคคลไม่ว่าในกรณีใด ๆ จะกระทำได้ก็แต่โดยอาศัยอำนาจตามบทบัญญัติแห่งกฎหมาย"" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,28,"การเกณฑ์แรงงานจะกระทำได้ก็แต่โดย อาศัยอำนาจตามบทบัญญัติแห่งกฎหมาย"" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,29,"รัฐย่อมเคารพต่อกรรมสิทธิ์ในทรัพย์สินของ เอกชน การโอนกรรมสิทธิ์ในทรัพย์สินของเอกชนมาเป็นของ รัฐจะกระทำมิได้ เว้นแต่จำเป็นเพื่อการอันเป็นสาธารณูปโภค หรือการอันจำเป็นในการป้องกันประเทศโดยตรง หรือการได้ มาซึ่งทรัพยากรธรรมชาติ หรือประโยชน์ของรัฐอย่างอื่น และ ต้องชดใช้ค่าทดแทนอันเป็นธรรมให้แก่เจ้าของหรือผู้ทรงสิทธิ บรรดาที่ได้รับความเสียหายในการโอนกรรมสิทธิ์นั้น"" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,30,"บุคคลย่อมมีเสรีภาพบริบูรณ์ในเคหสถาน บุคคลย่อมได้รับความคุ้มครองในการที่จะอยู่อาศัยและ ครอบครองเคหสถานโดยปกติสุข การเข้าไปในเคหสถานโดย ฉบับพิเศษ หน้า 13 ตอนที่ 15 เล่ม 69 ราชกิจจานุเบกษา 8 มีนาคม 2495 ปราศจากความยินยอมของผู้ครอบครองก็ดี การตรวจค้น เคหสถานก็ดี จะกระทำได้ก็แต่โดยอาศัยอำนาจตามบทบัญญัติ แห่งกฎหมาย"" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,31,"บุคคลย่อมมีเสรีภาพบริบูรณ์ในการเลือกถิ่น ที่อยู่ภายในราชอาณาจักรและในการประกอบอาชีพ ทั้งนี้ภายใต้ บังคับแห่งบทกฎหมาย การเนรเทศบุคคลผู้มีสัญชาติไทยออกนอกราชอาณาจักร จะ กระทำมิได้ "" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,32,"บุคคลคนเดียว หรือหลายคนร่วมกัน ย่อมมีสิทธิเสนอเรื่องราวร้องทุกข์ภายในเงื่อนไขและวิธีการที่ กฎหมายบัญญัติ"" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,33,"สิทธิของบุคคลในครอบครัวย่อมได้รับความ คุ้มครอง"" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,34,"สิทธิของบุคคลที่จะฟ้องหน่วยราชการซึ่ง เป็นนิติบุคคลให้รับผิดเพื่อการกระทำของเจ้าพนักงานในฐานะ เสมือนเป็นตัวการหรือนายจ้างย่อมได้รับความคุ้มครอง"" ฉบับพิเศษ หน้า 14 ตอนที่ 15 เล่ม 69 ราชกิจจานุเบกษา 8 มีนาคม 2495 """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,35,"บุคคลจะใช้สิทธิและเสรีภาพตามรัฐธรรมนูญ นี้ให้เป็นปฏิปักษ์ต่อชาติ ศาสนา พระมหากษัตริย์และ รัฐธรรมนูญมิได้"" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,36,"บุคคลซึ่งเป็นทหาร ตำรวจ ข้าราชการ ประจำอื่น และพนักงานเทศบาลย่อมมีสิทธิและเสรีภาพตาม รัฐธรรมนูญเช่นเดียวกับประชาชนพลเมือง เว้นแต่ที่จำกัดใน กฎหมาย หรือกฎ หรือข้อบังคับที่ออกโดยอาศัยอำนาจ กฎหมาย เฉพาะในส่วนที่เกี่ยวกับการเมือง สมรรถภาพ หรือ วินัย"" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,37,"บุคคลมีหน้าที่รักษาไว้ซึ่งการปกครองระบอบ ประชาธิปไตย อันมีพระมหากษัตริย์เป็นประมุข และมีหน้าที่ เคารพต่อกฎหมาย ป้องกันประเทศ ช่วยเหลือราชการโดยทาง เสียภาษีและอื่น ๆ ภายในเงื่อนไขและวิธีการที่กฎหมายบัญญัติ"""
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,4,ให้เพิ่มความต่อไปนี้เป็น
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,38,ถึง
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,44,"ของรัฐธรรมนูญแห่งราชอาณาจักรไทย ฉบับ พุทธศักราช 2475 ตามลำดับ ฉบับพิเศษ หน้า 15 ตอนที่ 15 เล่ม 69 ราชกิจจานุเบกษา 8 มีนาคม 2495 """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,38,รัฐจะต้องรักษาไว้ซึ่งเอกราชและร่วมมือกับ กับนานาประเทศ เพื่อบำรุงสันติสุขของโลก
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,39,รัฐต้องมีกำลังทหารไว้เพื่อรักษาเอกราชและ ประโยชน์แห่งประเทศชาติ
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,40,รัฐจะต้องรักษาความสงบภายใน เพื่อยัง ผลให้ราษฎรประสบสันติสุข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,41,รัฐพึงสนับสนุนให้เอกชนได้มีการริเริ่มในทาง เศรษฐกิจ และประกอบกิจการอันมีลักษณะเป็นสาธารณูปโภค ให้ประสานกันกับการดำเนินกิจการทางเศรษฐกิจส่วนเอกชน
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,42,รัฐพึงส่งเสริมและบำรุงการศึกษาอบรม การจัดระบบการศึกษาอบรมเป็นหน้าที่ของรัฐโดยเฉพาะ สถานศึกษาทั้งปวงย่อมอยู่ภายใต้การควบคุมดูแลของรัฐ การศึกษาขั้นอุดมศึกษา รัฐพึงจัดการให้สถานศึกษา ดำเนินกิจการของตนเองได้ภายในขอบเขตที่กฎหมายบัญญัติ ฉบับพิเศษ หน้า 16 ตอนที่ 15 เล่ม 69 ราชกิจจานุเบกษา 8 มีนาคม 2495
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,43,รัฐพึงส่งเสริมการสาธารณสุข ตลอดถึงการ มารดาและทารกสงเคราะห์ การป้องกันและปราบโรคระบาด รัฐจะต้องกระทำให้แก่ ประชาชนโดยไม่คิดมูลค่า
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,44,บทบัญญัติใน
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,5,ความใน
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,41,(3) ให้แก้เลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,16,ถึง
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,17,เป็นเลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,45,ถึงเลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,46,ตามลำดับ (4) ให้แก้เลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,19,ถึง
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,20,เป็นเลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,48,ถึงเลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,49,ตามลำดับ ฉบับพิเศษ หน้า 17 ตอนที่ 15 เล่ม 69 ราชกิจจานุเบกษา 8 มีนาคม 2495 (5) ให้แก้เลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,22,ถึง
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,32,เป็นเลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,51,ถึง
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,61,ตามลำดับ (6) ให้แก้เลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,35,ถึง
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,36,เป็นเลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,65,ถึง
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,66,ตามลำดับ (7) ให้แก้เลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,37,เป็นเลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,68,(8) ให้แก้เลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,38,เป็นเลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,71,(9) ให้แก้เลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,40,เป็นเลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,74,(10) ให้แก้เลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,42,ถึง
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,45,เป็นเลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,77,ถึง
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,80,ตามลำดับ (11) ให้เพิ่มมาตราตั้งต่อไปนี้เป็น
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,62,ถึง
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,69,ถึง
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,72,ถึง
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,75,ถึง
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,76,""""
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,47,"สมาชิกสภาผู้แทนราษฎรให้อยู่ในตำแหน่ง ได้คราวละห้าปี ถ้าตำแหน่งสมาชิกว่างลงเพราะเหตุอื่นนอก จากถึงคราวออกตามวาระ ให้เลือกตั้งสมาชิกขึ้นแทนให้เต็ม ตำแหน่งที่ว่างอยู่ แต่ถ้าสมาชิกที่เข้ามาแทนนั้น ให้อยู่ใน ตำแหน่งได้เพียงเท่ากำหนดเวลาของผู้ซึ่งตนแทน"" ฉบับพิเศษ หน้า 18 ตอนที่ 15 เล่ม 69 ราชกิจจานุเบกษา 8 มีนาคม 2495 """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,50,"สมาชิกภาพแห่งสภาผู้แทนราษฎรสิ้นสุดลง เมื่อ (1) ถึงคราวออกตามวาระ หรือยุบสภา (2) ตาย (3) ลาออก (4) ขาดคุณสมบัติหรือมีลักษณะต้องห้ามสำหรับผู้สมัครรับเลือกตั้ง ตามที่บัญญัติไว้ในกฎหมายว่าด้วยการเลือกตั้งสมาชิกสภาผู้แทนราษฎร (5) สภาผู้แทนราษฎรวินิจฉัยให้ออกจากตำแหน่ง โดยเห็นว่ามีความประพฤติในทางจะนำมาซึ่งความเสื่อมเสียแก่สภา มติในข้อนี้ต้องมีเสียงไม่ต่ำกว่าสองในสามของจำนวนสมาชิกที่มาประชุม การวินิจฉัยชี้ขาดตาม (4) ให้ศาลฎีกาวินิจฉัยตามวิธีการที่กฎหมายกำหนด - แต่การชี้ขาดของศาลฎีกาย่อมไม่กระทบกระเทือนการที่สมาชิกนั้นได้ปฏิบัติหน้าที่ในสภาก่อนที่มีการชี้ขาด"" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,62,"ในระหว่างสมัยประชุม ห้ามมิให้จับ หรือคุมขัง หรือหมายเรียกดังสมาชิกสภาผู้แทนราษฎรไปทำการ ฉบับพิเศษ หน้า 19 ตอนที่ 15 เล่ม 69 ราชกิจจานุเบกษา 8 มีนาคม 2495 สอบสวนในฐานะที่สมาชิกผู้นั้นเป็นผู้ต้องหาในคดีอาญา เว้นแต่ ในกรณีที่ได้รับอนุญาตจากสภา หรือในกรณีที่จับในขณะกระทำ ความผิด ในกรณีที่มีการจับสมาชิกในขณะกระทำความผิด ให้ราย งานไปยังประธานสภาโดยด่วน และประธานสภาอาจสั่งปล่อย ผู้ถูกจับให้พ้นจากการคุมขังได้"" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,63,"ในกรณีที่มีการฟ้องสมาชิกสภาผู้แทนราษฎร ในคดีอาญา ไม่ว่าจะได้ฟ้องนอกหรือในสมัยประชุม ศาลจะ พิจารณาคดีนั้นในระหว่างสมัยประชุมมิได้ เว้นแต่จะได้รับ อนุญาตจากสภา แต่กระนั้น การพิจารณาคดีก็ต้องไม่เป็นการ ขัดขวางต่อการที่สมาชิกผู้นั้นจะมาเข้าประชุมสภา การพิจารณาที่ศาลได้กระทำไปก่อนมีคำอ้างว่าจำเลยเป็น สมาชิก ย่อมเป็นอันใช้ได้"" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,64,"ถ้าสมาชิกสภาผู้แทนราษฎรถูกคุมขังใน ระหว่างสอบสวน หรือพิจารณาอยู่ก่อนสมัยประชุม เมื่อถึง สมัยประชุม พนักงานสอบสวนหรือศาลแล้วแต่กรณี ต้อง สั่งปล่อยทันที ถ้าหากสภาได้ร้องขอ ฉบับพิเศษ หน้า 20 ตอนที่ 15 เล่ม 69 ราชกิจจานุเบกษา 8 มีนาคม 2495 คำสั่งปล่อยตามความในวรรคก่อน ให้มีผลบังคับตั้งแต่วันสั่งปล่อยจนถึงวันสุดท้ายแห่งสมัยประชุม"" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,67,"การตราพระราชบัญญัติขึ้นเป็นกฎหมายให้มีผลยังแหล่งเป็นการลงโทษบุคคลในทางอาญา หรือลงโทษบุคคลหนักขึ้นกว่าโทษที่กำหนดไว้ในกฎหมายที่ใช้อยู่ในเวลากกระทำความผิด จะกระทำมิได้"" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,69,"การจ่ายเงินแผ่นดิน จะกระทำได้ก็เฉพาะที่ได้อนุญาตไว้ในกฎหมายว่าด้วยงบประมาณ เว้นแต่ในกรณีจำเป็นรีบด่วนจะจ่ายไปก่อนก็ได้ แต่ต้องเป็นไปตามหลักเกณฑ์และวิธีการที่กฎหมายบัญญัติ ในกรณีเช่นว่านี้ ต้องขออนุมัติจากสภาผู้แทนราษฎรในโอกาสแรกที่พึงกระทำได้ คำอนุมัติของสภาให้ทำเป็นพระราชบัญญัติเฉพาะเรื่อง หรือรวมลงไว้ในพระราชบัญญัติโอนเงินในงบประมาณ หรือพระราชบัญญัติงบประมาณเพิ่มเติม หรือพระราชบัญญัติงบประมาณประจำปีถัดไป"" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,70,"ในกรณีพิเศษซึ่งสมควรจะมีแผนการณ์ต่อเนื่องกัน อันเป็นราชการแผ่นดินเกี่ยวกับสาธารณูปโภค และ ฉบับพิเศษ หน้า 21 ตอนที่ 15 เล่ม 69 ราชกิจจานุเบกษา 8 มีนาคม 2495 จำต้องจ่ายเงินแผ่นดินเป็นระยะเวลานานกว่าปีหนึ่ง จะตรา พระราชบัญญัติขึ้นให้มีผลผูกมัดงบประมาณประจำปีก็ได้ แต่ ระยะเวลาดั่งกล่าวต้องไม่เกินห้าปี"" """
